a:14:{s:6:"config";s:1402:"a:5:{s:10:"phpVersion";s:6:"7.3.10";s:10:"yiiVersion";s:6:"2.0.29";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.29";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\web\yii2\magaz\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\web\yii2\magaz\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.10.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\web\yii2\magaz\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\web\yii2\magaz\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"D:\web\yii2\magaz\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5748:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:3:"dnt";s:1:"1";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.120 Safari/537.36";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:14:"sec-fetch-site";s:4:"none";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.9,ru;q=0.8";s:6:"cookie";s:893:"advanced-frontend=0k30uog9us592r97pchqdq6tgc; PHPSESSID=lfafnd2kj4p1c6nah6stfkq21d; _identity=98212d49502c39c5e4c5441df1645357702abc71e3932bccea7fd57152375aa3a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22qT5gFWCJc5RjB03c8KWBeFeJapLwWWBP%22%2C2592000%5D%22%3B%7D; _csrf=cb2110676d8a2385160da9e4a08600fe45dbc7fd8a567f306425bd5c88519e94a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22s_rs7hkt_wLgkHEgSmYKCvPEkpqogsUo%22%3B%7D; _csrf-frontend=cd22812b0f20ba503bbdd790cda9dde330d3994c397e2028cc2938c983627df0a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22WIvKslkRhFS83tjfWIGSWRAmXRrAywHV%22%3B%7D; advanced-backend=6b9o1715ner22e98pj4kdqabg1; _csrf-backend=f17d8909d77800654f4820b311888b69d7c2ae6a434b148e19a636dd709bcf70a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%228Pe7QknmwBz-JyQa3TmG44GnOF5iTwc-%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.3.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5dbaeab77673b";s:16:"X-Debug-Duration";s:2:"64";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5dbaeab77673b";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:27:{s:13:"DOCUMENT_ROOT";s:29:"D:\web\yii2\magaz\backend\web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:4:"5266";s:15:"SERVER_SOFTWARE";s:29:"PHP 7.3.10 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:91:"/index.php?r=3Dsite%2Fve=rify-email&amp;token=3DoSw-Z1I1VozpxwmPnuO-HtK5p1dozaL9_1572530714";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:39:"D:\web\yii2\magaz\backend\web\index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"QUERY_STRING";s:80:"r=3Dsite%2Fve=rify-email&amp;token=3DoSw-Z1I1VozpxwmPnuO-HtK5p1dozaL9_1572530714";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"HTTP_DNT";s:1:"1";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.120 Safari/537.36";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,ru;q=0.8";s:11:"HTTP_COOKIE";s:893:"advanced-frontend=0k30uog9us592r97pchqdq6tgc; PHPSESSID=lfafnd2kj4p1c6nah6stfkq21d; _identity=98212d49502c39c5e4c5441df1645357702abc71e3932bccea7fd57152375aa3a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22qT5gFWCJc5RjB03c8KWBeFeJapLwWWBP%22%2C2592000%5D%22%3B%7D; _csrf=cb2110676d8a2385160da9e4a08600fe45dbc7fd8a567f306425bd5c88519e94a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22s_rs7hkt_wLgkHEgSmYKCvPEkpqogsUo%22%3B%7D; _csrf-frontend=cd22812b0f20ba503bbdd790cda9dde330d3994c397e2028cc2938c983627df0a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22WIvKslkRhFS83tjfWIGSWRAmXRrAywHV%22%3B%7D; advanced-backend=6b9o1715ner22e98pj4kdqabg1; _csrf-backend=f17d8909d77800654f4820b311888b69d7c2ae6a434b148e19a636dd709bcf70a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%228Pe7QknmwBz-JyQa3TmG44GnOF5iTwc-%22%3B%7D";s:18:"REQUEST_TIME_FLOAT";d:1572530871.449216;s:12:"REQUEST_TIME";i:1572530871;}s:3:"GET";a:2:{s:1:"r";s:20:"3Dsite/ve=rify-email";s:9:"amp;token";s:45:"3DoSw-Z1I1VozpxwmPnuO-HtK5p1dozaL9_1572530714";}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:17:"advanced-frontend";s:26:"0k30uog9us592r97pchqdq6tgc";s:9:"PHPSESSID";s:26:"lfafnd2kj4p1c6nah6stfkq21d";s:9:"_identity";s:148:"98212d49502c39c5e4c5441df1645357702abc71e3932bccea7fd57152375aa3a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"qT5gFWCJc5RjB03c8KWBeFeJapLwWWBP",2592000]";}";s:5:"_csrf";s:130:"cb2110676d8a2385160da9e4a08600fe45dbc7fd8a567f306425bd5c88519e94a:2:{i:0;s:5:"_csrf";i:1;s:32:"s_rs7hkt_wLgkHEgSmYKCvPEkpqogsUo";}";s:14:"_csrf-frontend";s:140:"cd22812b0f20ba503bbdd790cda9dde330d3994c397e2028cc2938c983627df0a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"WIvKslkRhFS83tjfWIGSWRAmXRrAywHV";}";s:16:"advanced-backend";s:26:"6b9o1715ner22e98pj4kdqabg1";s:13:"_csrf-backend";s:139:"f17d8909d77800654f4820b311888b69d7c2ae6a434b148e19a636dd709bcf70a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"8Pe7QknmwBz-JyQa3TmG44GnOF5iTwc-";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:31:"http://localhost:8080/index.php";}}";s:6:"router";s:282:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1572530871.487873;i:4;a:0:{}i:5;i:4005664;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2749:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1572530871.467394;i:4;a:0:{}i:5;i:2372104;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1572530871.467426;i:4;a:0:{}i:5;i:2373280;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1572530871.481841;i:4;a:0:{}i:5;i:3349880;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1572530871.484717;i:4;a:0:{}i:5;i:3529144;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1572530871.485958;i:4;a:0:{}i:5;i:3629600;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1572530871.486455;i:4;a:0:{}i:5;i:3653664;}i:7;a:6:{i:0;s:39:"Route requested: '3Dsite/ve=rify-email'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1572530871.48789;i:4;a:0:{}i:5;i:4005728;}i:8;a:6:{i:0;s:841:"yii\base\InvalidRouteException: Unable to resolve the request "3Dsite/ve=rify-email". in D:\web\yii2\magaz\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\web\yii2\magaz\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('3Dsite/ve=rify-...', Array)
#1 D:\web\yii2\magaz\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\web\yii2\magaz\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\web\yii2\magaz\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\web\yii2\magaz\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\web\yii2\magaz\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1572530871.490091;i:4;a:0:{}i:5;i:4071880;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1572530871.492774;i:4;a:0:{}i:5;i:4180560;}i:10;a:6:{i:0;s:89:"Running action: yii\web\ErrorAction::run(), invoked by backend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1572530871.495979;i:4;a:0:{}i:5;i:4287288;}i:11;a:6:{i:0;s:67:"Rendering view file: D:\web\yii2\magaz\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1572530871.497633;i:4;a:0:{}i:5;i:4471736;}i:12;a:6:{i:0;s:69:"Rendering view file: D:\web\yii2\magaz\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1572530871.500516;i:4;a:0:{}i:5;i:4736200;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5389952;s:4:"time";d:0.14199209213256836;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:4883:"a:28:{i:0;a:5:{s:4:"time";d:1572530871.487852;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1572530871.493111;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1572530871.495945;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:34:"backend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1572530871.497626;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1572530871.500416;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1572530871.50051;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1572530871.505667;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1572530871.505789;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1572530871.50711;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:9;a:5:{s:4:"time";d:1572530871.508311;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:10;a:5:{s:4:"time";d:1572530871.50856;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:11;a:5:{s:4:"time";d:1572530871.508639;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:12;a:5:{s:4:"time";d:1572530871.508658;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:13;a:5:{s:4:"time";d:1572530871.508944;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:14;a:5:{s:4:"time";d:1572530871.509339;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:15;a:5:{s:4:"time";d:1572530871.509347;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:16;a:5:{s:4:"time";d:1572530871.509352;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:17;a:5:{s:4:"time";d:1572530871.510828;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:18;a:5:{s:4:"time";d:1572530871.510845;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:19;a:5:{s:4:"time";d:1572530871.510871;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:20;a:5:{s:4:"time";d:1572530871.512168;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:21;a:5:{s:4:"time";d:1572530871.512951;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:22;a:5:{s:4:"time";d:1572530871.51309;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:23;a:5:{s:4:"time";d:1572530871.513127;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:34:"backend\controllers\SiteController";}i:24;a:5:{s:4:"time";d:1572530871.513139;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:25;a:5:{s:4:"time";d:1572530871.5138;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:26;a:5:{s:4:"time";d:1572530871.516372;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:27;a:5:{s:4:"time";d:1572530871.516537;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:1923:"a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:29:"D:\web\yii2\magaz\backend\web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:44:"D:\web\yii2\magaz\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:45:"D:\web\yii2\magaz\backend\web\assets\e4391a73";s:7:"baseUrl";s:16:"/assets/e4391a73";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"D:\web\yii2\magaz/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:45:"D:\web\yii2\magaz\backend\web\assets\6afa7ea5";s:7:"baseUrl";s:16:"/assets/6afa7ea5";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"D:\web\yii2\magaz/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:45:"D:\web\yii2\magaz\backend\web\assets\8e0c65e7";s:7:"baseUrl";s:16:"/assets/8e0c65e7";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:51:"D:\web\yii2\magaz/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:45:"D:\web\yii2\magaz\backend\web\assets\8e0c65e7";s:7:"baseUrl";s:16:"/assets/8e0c65e7";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1572530871.453523;s:3:"end";d:1572530871.595668;s:6:"memory";i:5389952;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5dbaeab77673b";s:3:"url";s:112:"http://localhost:8080/index.php?r=3Dsite%2Fve=rify-email&amp;token=3DoSw-Z1I1VozpxwmPnuO-HtK5p1dozaL9_1572530714";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1572530871.449216;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5389952;s:14:"processingTime";d:0.14199209213256836;}s:10:"exceptions";a:0:{}}
